ProductID,ProductName,ProductNumber,ProductSubcategoryName,ProductCategoryName
783,"Mountain-200 Black, 42",BK-M68B-42,Mountain Bikes,Bikes
784,"Mountain-200 Black, 46",BK-M68B-46,Mountain Bikes,Bikes
785,"Mountain-300 Black, 38",BK-M47B-38,Mountain Bikes,Bikes
786,"Mountain-300 Black, 40",BK-M47B-40,Mountain Bikes,Bikes
787,"Mountain-300 Black, 44",BK-M47B-44,Mountain Bikes,Bikes
788,"Mountain-300 Black, 48",BK-M47B-48,Mountain Bikes,Bikes
789,"Road-250 Red, 44",BK-R89R-44,Road Bikes,Bikes
790,"Road-250 Red, 48",BK-R89R-48,Road Bikes,Bikes
791,"Road-250 Red, 52",BK-R89R-52,Road Bikes,Bikes
792,"Road-250 Red, 58",BK-R89R-58,Road Bikes,Bikes
793,"Road-250 Black, 44",BK-R89B-44,Road Bikes,Bikes
794,"Road-250 Black, 48",BK-R89B-48,Road Bikes,Bikes
795,"Road-250 Black, 52",BK-R89B-52,Road Bikes,Bikes
796,"Road-250 Black, 58",BK-R89B-58,Road Bikes,Bikes
797,"Road-550-W Yellow, 38",BK-R64Y-38,Road Bikes,Bikes
798,"Road-550-W Yellow, 40",BK-R64Y-40,Road Bikes,Bikes
799,"Road-550-W Yellow, 42",BK-R64Y-42,Road Bikes,Bikes
800,"Road-550-W Yellow, 44",BK-R64Y-44,Road Bikes,Bikes
801,"Road-550-W Yellow, 48",BK-R64Y-48,Road Bikes,Bikes
802,LL Fork,FK-1639,Forks,Components
803,ML Fork,FK-5136,Forks,Components
804,HL Fork,FK-9939,Forks,Components
805,LL Headset,HS-0296,Headsets,Components
806,ML Headset,HS-2451,Headsets,Components
807,HL Headset,HS-3479,Headsets,Components
808,LL Mountain Handlebars,HB-M243,Handlebars,Components
809,ML Mountain Handlebars,HB-M763,Handlebars,Components
810,HL Mountain Handlebars,HB-M918,Handlebars,Components
811,LL Road Handlebars,HB-R504,Handlebars,Components
812,ML Road Handlebars,HB-R720,Handlebars,Components
813,HL Road Handlebars,HB-R956,Handlebars,Components
814,"ML Mountain Frame - Black, 38",FR-M63B-38,Mountain Frames,Components
815,LL Mountain Front Wheel,FW-M423,Wheels,Components
816,ML Mountain Front Wheel,FW-M762,Wheels,Components
817,HL Mountain Front Wheel,FW-M928,Wheels,Components
818,LL Road Front Wheel,FW-R623,Wheels,Components
819,ML Road Front Wheel,FW-R762,Wheels,Components
820,HL Road Front Wheel,FW-R820,Wheels,Components
821,Touring Front Wheel,FW-T905,Wheels,Components
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Road Frames,Components
823,LL Mountain Rear Wheel,RW-M423,Wheels,Components
824,ML Mountain Rear Wheel,RW-M762,Wheels,Components
825,HL Mountain Rear Wheel,RW-M928,Wheels,Components
826,LL Road Rear Wheel,RW-R623,Wheels,Components
827,ML Road Rear Wheel,RW-R762,Wheels,Components
828,HL Road Rear Wheel,RW-R820,Wheels,Components
829,Touring Rear Wheel,RW-T905,Wheels,Components
830,"ML Mountain Frame - Black, 40",FR-M63B-40,Mountain Frames,Components
831,"ML Mountain Frame - Black, 44",FR-M63B-44,Mountain Frames,Components
832,"ML Mountain Frame - Black, 48",FR-M63B-48,Mountain Frames,Components
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Road Frames,Components
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,Road Frames,Components
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Road Frames,Components
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Road Frames,Components
837,"HL Road Frame - Black, 62",FR-R92B-62,Road Frames,Components
838,"HL Road Frame - Black, 44",FR-R92B-44,Road Frames,Components
839,"HL Road Frame - Black, 48",FR-R92B-48,Road Frames,Components
840,"HL Road Frame - Black, 52",FR-R92B-52,Road Frames,Components
841,"Men's Sports Shorts, S",SH-M897-S,Shorts,Clothing
842,"Touring-Panniers, Large",PA-T100,Panniers,Accessories
843,Cable Lock,LO-C100,Locks,Accessories
844,Minipump,PU-0452,Pumps,Accessories
845,Mountain Pump,PU-M044,Pumps,Accessories
846,Taillights - Battery-Powered,LT-T990,Lights,Accessories
847,Headlights - Dual-Beam,LT-H902,Lights,Accessories
848,Headlights - Weatherproof,LT-H903,Lights,Accessories
849,"Men's Sports Shorts, M",SH-M897-M,Shorts,Clothing
850,"Men's Sports Shorts, L",SH-M897-L,Shorts,Clothing
851,"Men's Sports Shorts, XL",SH-M897-X,Shorts,Clothing
852,"Women's Tights, S",TG-W091-S,Tights,Clothing
853,"Women's Tights, M",TG-W091-M,Tights,Clothing
854,"Women's Tights, L",TG-W091-L,Tights,Clothing
855,"Men's Bib-Shorts, S",SB-M891-S,Bib-Shorts,Clothing
856,"Men's Bib-Shorts, M",SB-M891-M,Bib-Shorts,Clothing
857,"Men's Bib-Shorts, L",SB-M891-L,Bib-Shorts,Clothing
858,"Half-Finger Gloves, S",GL-H102-S,Gloves,Clothing
859,"Half-Finger Gloves, M",GL-H102-M,Gloves,Clothing
860,"Half-Finger Gloves, L",GL-H102-L,Gloves,Clothing
861,"Full-Finger Gloves, S",GL-F110-S,Gloves,Clothing
862,"Full-Finger Gloves, M",GL-F110-M,Gloves,Clothing
863,"Full-Finger Gloves, L",GL-F110-L,Gloves,Clothing
864,"Classic Vest, S",VE-C304-S,Vests,Clothing
865,"Classic Vest, M",VE-C304-M,Vests,Clothing
866,"Classic Vest, L",VE-C304-L,Vests,Clothing
867,"Women's Mountain Shorts, S",SH-W890-S,Shorts,Clothing
868,"Women's Mountain Shorts, M",SH-W890-M,Shorts,Clothing
869,"Women's Mountain Shorts, L",SH-W890-L,Shorts,Clothing
870,Water Bottle - 30 oz.,WB-H098,Bottles and Cages,Accessories
871,Mountain Bottle Cage,BC-M005,Bottles and Cages,Accessories
872,Road Bottle Cage,BC-R205,Bottles and Cages,Accessories
873,Patch Kit/8 Patches,PK-7098,Tires and Tubes,Accessories
874,"Racing Socks, M",SO-R809-M,Socks,Clothing
875,"Racing Socks, L",SO-R809-L,Socks,Clothing
876,Hitch Rack - 4-Bike,RA-H123,Bike Racks,Accessories
877,Bike Wash - Dissolver,CL-9009,Cleaners,Accessories
878,Fender Set - Mountain,FE-6654,Fenders,Accessories
879,All-Purpose Bike Stand,ST-1401,Bike Stands,Accessories
880,Hydration Pack - 70 oz.,HY-1023-70,Hydration Packs,Accessories
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,Jerseys,Clothing
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,Jerseys,Clothing
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,Jerseys,Clothing
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,Jerseys,Clothing
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,Touring Frames,Components
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,Touring Frames,Components
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,Touring Frames,Components
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,Touring Frames,Components
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,Touring Frames,Components
890,"HL Touring Frame - Blue, 46",FR-T98U-46,Touring Frames,Components
891,"HL Touring Frame - Blue, 50",FR-T98U-50,Touring Frames,Components
892,"HL Touring Frame - Blue, 54",FR-T98U-54,Touring Frames,Components
893,"HL Touring Frame - Blue, 60",FR-T98U-60,Touring Frames,Components
894,Rear Derailleur,RD-2308,Derailleurs,Components
895,"LL Touring Frame - Blue, 50",FR-T67U-50,Touring Frames,Components
896,"LL Touring Frame - Blue, 54",FR-T67U-54,Touring Frames,Components
897,"LL Touring Frame - Blue, 58",FR-T67U-58,Touring Frames,Components
898,"LL Touring Frame - Blue, 62",FR-T67U-62,Touring Frames,Components
899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,Touring Frames,Components
900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,Touring Frames,Components
901,"LL Touring Frame - Yellow, 54",FR-T67Y-54,Touring Frames,Components
902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,Touring Frames,Components
903,"LL Touring Frame - Blue, 44",FR-T67U-44,Touring Frames,Components
904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,Mountain Frames,Components
905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,Mountain Frames,Components
906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,Mountain Frames,Components
907,Rear Brakes,RB-9231,Brakes,Components
908,LL Mountain Seat/Saddle,SE-M236,Saddles,Components
909,ML Mountain Seat/Saddle,SE-M798,Saddles,Components
910,HL Mountain Seat/Saddle,SE-M940,Saddles,Components
911,LL Road Seat/Saddle,SE-R581,Saddles,Components
912,ML Road Seat/Saddle,SE-R908,Saddles,Components
913,HL Road Seat/Saddle,SE-R995,Saddles,Components
914,LL Touring Seat/Saddle,SE-T312,Saddles,Components
915,ML Touring Seat/Saddle,SE-T762,Saddles,Components
916,HL Touring Seat/Saddle,SE-T924,Saddles,Components
917,"LL Mountain Frame - Silver, 42",FR-M21S-42,Mountain Frames,Components
918,"LL Mountain Frame - Silver, 44",FR-M21S-44,Mountain Frames,Components
919,"LL Mountain Frame - Silver, 48",FR-M21S-48,Mountain Frames,Components
920,"LL Mountain Frame - Silver, 52",FR-M21S-52,Mountain Frames,Components
921,Mountain Tire Tube,TT-M928,Tires and Tubes,Accessories
922,Road Tire Tube,TT-R982,Tires and Tubes,Accessories
923,Touring Tire Tube,TT-T092,Tires and Tubes,Accessories
924,"LL Mountain Frame - Black, 42",FR-M21B-42,Mountain Frames,Components
925,"LL Mountain Frame - Black, 44",FR-M21B-44,Mountain Frames,Components
926,"LL Mountain Frame - Black, 48",FR-M21B-48,Mountain Frames,Components
927,"LL Mountain Frame - Black, 52",FR-M21B-52,Mountain Frames,Components
928,LL Mountain Tire,TI-M267,Tires and Tubes,Accessories
929,ML Mountain Tire,TI-M602,Tires and Tubes,Accessories
930,HL Mountain Tire,TI-M823,Tires and Tubes,Accessories
931,LL Road Tire,TI-R092,Tires and Tubes,Accessories
932,ML Road Tire,TI-R628,Tires and Tubes,Accessories
933,HL Road Tire,TI-R982,Tires and Tubes,Accessories
934,Touring Tire,TI-T723,Tires and Tubes,Accessories
935,LL Mountain Pedal,PD-M282,Pedals,Components
936,ML Mountain Pedal,PD-M340,Pedals,Components
937,HL Mountain Pedal,PD-M562,Pedals,Components
938,LL Road Pedal,PD-R347,Pedals,Components
939,ML Road Pedal,PD-R563,Pedals,Components
940,HL Road Pedal,PD-R853,Pedals,Components
941,Touring Pedal,PD-T852,Pedals,Components
942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,Mountain Frames,Components
943,"LL Mountain Frame - Black, 40",FR-M21B-40,Mountain Frames,Components
944,"LL Mountain Frame - Silver, 40",FR-M21S-40,Mountain Frames,Components
945,Front Derailleur,FD-2342,Derailleurs,Components
946,LL Touring Handlebars,HB-T721,Handlebars,Components
947,HL Touring Handlebars,HB-T928,Handlebars,Components
948,Front Brakes,FB-9873,Brakes,Components
949,LL Crankset,CS-4759,Cranksets,Components
950,ML Crankset,CS-6583,Cranksets,Components
951,HL Crankset,CS-9183,Cranksets,Components
952,Chain,CH-0234,Chains,Components
953,"Touring-2000 Blue, 60",BK-T44U-60,Touring Bikes,Bikes
954,"Touring-1000 Yellow, 46",BK-T79Y-46,Touring Bikes,Bikes
955,"Touring-1000 Yellow, 50",BK-T79Y-50,Touring Bikes,Bikes
956,"Touring-1000 Yellow, 54",BK-T79Y-54,Touring Bikes,Bikes
957,"Touring-1000 Yellow, 60",BK-T79Y-60,Touring Bikes,Bikes
958,"Touring-3000 Blue, 54",BK-T18U-54,Touring Bikes,Bikes
959,"Touring-3000 Blue, 58",BK-T18U-58,Touring Bikes,Bikes
960,"Touring-3000 Blue, 62",BK-T18U-62,Touring Bikes,Bikes
961,"Touring-3000 Yellow, 44",BK-T18Y-44,Touring Bikes,Bikes
962,"Touring-3000 Yellow, 50",BK-T18Y-50,Touring Bikes,Bikes
963,"Touring-3000 Yellow, 54",BK-T18Y-54,Touring Bikes,Bikes
964,"Touring-3000 Yellow, 58",BK-T18Y-58,Touring Bikes,Bikes
965,"Touring-3000 Yellow, 62",BK-T18Y-62,Touring Bikes,Bikes
966,"Touring-1000 Blue, 46",BK-T79U-46,Touring Bikes,Bikes
967,"Touring-1000 Blue, 50",BK-T79U-50,Touring Bikes,Bikes
968,"Touring-1000 Blue, 54",BK-T79U-54,Touring Bikes,Bikes
969,"Touring-1000 Blue, 60",BK-T79U-60,Touring Bikes,Bikes
970,"Touring-2000 Blue, 46",BK-T44U-46,Touring Bikes,Bikes
971,"Touring-2000 Blue, 50",BK-T44U-50,Touring Bikes,Bikes
972,"Touring-2000 Blue, 54",BK-T44U-54,Touring Bikes,Bikes
973,"Road-350-W Yellow, 40",BK-R79Y-40,Road Bikes,Bikes
974,"Road-350-W Yellow, 42",BK-R79Y-42,Road Bikes,Bikes
975,"Road-350-W Yellow, 44",BK-R79Y-44,Road Bikes,Bikes
976,"Road-350-W Yellow, 48",BK-R79Y-48,Road Bikes,Bikes
977,"Road-750 Black, 58",BK-R19B-58,Road Bikes,Bikes
978,"Touring-3000 Blue, 44",BK-T18U-44,Touring Bikes,Bikes
979,"Touring-3000 Blue, 50",BK-T18U-50,Touring Bikes,Bikes
980,"Mountain-400-W Silver, 38",BK-M38S-38,Mountain Bikes,Bikes
981,"Mountain-400-W Silver, 40",BK-M38S-40,Mountain Bikes,Bikes
982,"Mountain-400-W Silver, 42",BK-M38S-42,Mountain Bikes,Bikes
983,"Mountain-400-W Silver, 46",BK-M38S-46,Mountain Bikes,Bikes
984,"Mountain-500 Silver, 40",BK-M18S-40,Mountain Bikes,Bikes
985,"Mountain-500 Silver, 42",BK-M18S-42,Mountain Bikes,Bikes
986,"Mountain-500 Silver, 44",BK-M18S-44,Mountain Bikes,Bikes
987,"Mountain-500 Silver, 48",BK-M18S-48,Mountain Bikes,Bikes
988,"Mountain-500 Silver, 52",BK-M18S-52,Mountain Bikes,Bikes
989,"Mountain-500 Black, 40",BK-M18B-40,Mountain Bikes,Bikes
990,"Mountain-500 Black, 42",BK-M18B-42,Mountain Bikes,Bikes
991,"Mountain-500 Black, 44",BK-M18B-44,Mountain Bikes,Bikes
992,"Mountain-500 Black, 48",BK-M18B-48,Mountain Bikes,Bikes
993,"Mountain-500 Black, 52",BK-M18B-52,Mountain Bikes,Bikes
994,LL Bottom Bracket,BB-7421,Bottom Brackets,Components
995,ML Bottom Bracket,BB-8107,Bottom Brackets,Components
996,HL Bottom Bracket,BB-9108,Bottom Brackets,Components
997,"Road-750 Black, 44",BK-R19B-44,Road Bikes,Bikes
998,"Road-750 Black, 48",BK-R19B-48,Road Bikes,Bikes
999,"Road-750 Black, 52",BK-R19B-52,Road Bikes,Bikes
